
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': 'xiadingding', 'txt': '\n                    //@陈思诚:电影有电影的命，同人生同国运。作为创作者我们能做的就是把戏拍好把宣发做好，不干折损同行的事为产业尽所能……目前人心惶惶人言可畏我们唯有祈福……剩下的，对疫情相信国家，对电影相信观众。                ', 'date': '01月21日09:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7336', 'comment_count': '847', 'like_count': '6326'}
{'nickname': '是我的傻可爱呀', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'OnePlus 7', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '幸运三其', 'txt': '\n                    存个链接 我真的开始害怕了『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': 0}
{'nickname': 'Wong_ZiuMing', 'txt': '\n                    转发微博                ', 'date': '01月21日21:11', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '206', 'comment_count': '106', 'like_count': '1201'}
{'nickname': '毛妮多来', 'txt': '\n                    湖南已经被包围了『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'OPPO Reno3 Pro 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '蓝色梦浦江魂', 'txt': '\n                    刚才看了一个视频，武汉医院里医生和护士穿的跟宇航服一样。这次疫情搞大了                ', 'date': '01月21日20:59', 'device': '\n                        01月21日 22:56\n                        ', 'favorate_count': 0, 'forward_count': '303', 'comment_count': '151', 'like_count': '1957'}
{'nickname': 'shinhwajin家的橙子', 'txt': '\n                    //@玉猫和鱼://@回忆专用小马甲:大家都看一下//@段子楼://@辣条娘:划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79054', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': 'shinhwajin家的橙子', 'txt': '\n                    //@玉猫和鱼://@回忆专用小马甲:大家都看一下//@段子楼://@辣条娘:划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79054', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '_Ying-_-Wu', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '_Ying-_-Wu', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '_Ying-_-Wu', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '_Ying-_-Wu', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第39页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '维新而治', 'txt': '\n                    都在发疫情财？？ ', 'date': '01月21日22:42', 'device': '\n                        01月21日 22:56\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '李珍妮今天吃雪糕了吗', 'txt': '\n                    大数据时代下的疫情监测——奋斗在防治疫情第一线的医务工作者们，辛苦了 \u200b                ', 'date': '\n01月21日22:56\n', 'device': '🐨的iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '1'}
{'nickname': '开心是优先事项', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'OPPO Reno2', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '康东铭80495', 'txt': '\n                    转发微博                ', 'date': '01月21日15:09', 'device': '中国超话', 'favorate_count': 0, 'forward_count': '3863', 'comment_count': '2412', 'like_count': '91795'}
{'nickname': '郑嘉怡kitty', 'txt': '\n                    团结一心！战胜疫情！『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '不知名的x姓网友', 'txt': '\n                    🙏🏻 江苏挺住啊，明天就去买KN95的口罩，希望还有🙏🏿 『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'HUAWEI Mate 30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '5', 'like_count': '1'}
{'nickname': 'LTF曦', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'OPPO超视野全面屏R15', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '泥鳅鳅_celia', 'txt': '\n                    //@范志红_原创营养信息:关注疫情实况的朋友们，可以从这里看到最及时的消息。                ', 'date': '01月21日18:29', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '12194', 'comment_count': '3634', 'like_count': '28395'}
{'nickname': '对emmmmm', 'txt': '\n                    //@蜜豆咖喱://@气象北京:#了解最新疫情  控制疫情从我做起# ', 'date': '01月21日22:12', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': '451', 'comment_count': '527', 'like_count': '2470'}
{'nickname': '微微万象民生直通车A', 'txt': '\n                    【#广东新增3例确诊新型肺炎病例#】据广东省卫健委官网消息，截至1月21日18:00，广东省新增3例新型冠状病毒感染的肺炎确诊病例。新增病例分布如下：深圳、珠海、湛江各1例，均收治在当地定点医疗机构隔离治疗。其中，男性1例、女性2例。3例均有湖北居住史或旅行史，为散发病例，其中，重症1例。截至目 \u200b  展开全文c ', 'date': '\n01月21日22:56\n', 'device': 'iPhone 6 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '倚微观天', 'txt': '\n                    转发微博                ', 'date': '01月20日23:32', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '50', 'comment_count': '7', 'like_count': '60'}
{'nickname': '是摇zhuai不是摇曳', 'txt': '\n                    热搜什么时候可以变成 已得到控制 疫情正逐渐消退。 \u200b                ', 'date': '\n01月21日22:56\n', 'device': '荣耀V9 我想要的快', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '加菲队长', 'txt': '\n                    新型冠状病毒感染肺炎与上市公司涨停潮舆情点评1、联环药业、鲁抗医药回应异动公告过于流程化，这种环境下怎么可能没发现对股价产生较大影响的重大事件，从舆情公关角度早回应才是成熟的策略。类似的还有上海凯宝、太龙药业、沃华医药。江南高纤回复比较艺术。泰达股份两板了，连个公告都没有，反应 \u200b  展开全文c ', 'date': '\n01月21日22:56\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '_1117_J', 'txt': '\n                    转发微博                ', 'date': '01月21日21:35', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '221', 'comment_count': '626', 'like_count': '7185'}
{'nickname': '红了眼眶1994_', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '张掖检察', 'txt': '\n                    【#武汉新型肺炎患者救治由政府买单#】今天下午，武汉市新型冠状病毒感染的肺炎疫情防控指挥部召开新闻发布会。武汉市卫健委副主任彭厚鹏介绍，此前的政策是凡是确诊的病人，除医保报销外，医疗费全由政府兜底；现在为打好防疫战，更进一步出台规定，凡是在各发热门诊留观的病人，门诊费也均由政府买单 \u200b  展开全文c ', 'date': '\n01月21日22:56\n', 'device': 'realme X全屏敢越级', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '宋清辉', 'txt': '\n#肺炎疫情实时动态播报# 截至今日22时，中国（含港澳台）：确诊314例，死亡6例。海外确诊4例。 \u200b                ', 'date': '\n01月21日22:56\n', 'device': '清辉快讯超话', 'favorate_count': 0, 'forward_count': '90', 'comment_count': '673', 'like_count': '3318'}
{'nickname': '丢了门牙的兔纸', 'txt': '\n                    转发微博                ', 'date': '01月21日22:28', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '2055', 'comment_count': '416', 'like_count': '6679'}
{'nickname': '马上拥有人鱼线的Wdx', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '马上拥有人鱼线的Wdx', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '马上拥有人鱼线的Wdx', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '马上拥有人鱼线的Wdx', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}

---------------------------------第40页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '晨风夕予', 'txt': '\n疫情 ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': '健康四川官微', 'txt': '\n#健康发布# 【国家卫生健康委确认我省首例输入性新型冠状病毒感染的肺炎确诊病例】患者为34岁男性，武汉某公司职员。从武汉到达成都后，1月11日因发热前往成都市某医院就诊，医院随即收治隔离。经省疾控中心初步检测，呈新型冠状病毒核酸阳性。按规定程序报中国疾控中心病毒核酸检测，检测结果为阳性。 \u200b  展开全文c ', 'date': '\n01月21日22:56\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '18', 'comment_count': '91', 'like_count': '399'}
{'nickname': '秦皇岛新闻', 'txt': '\n                    转发微博                ', 'date': '01月21日22:53', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '2992', 'comment_count': '1621', 'like_count': '30526'}
{'nickname': '马桥老娘舅', 'txt': '\n\ue627娘舅普法【严禁哄抬物价！#多家上市公司称将保障口罩供应#】武汉#新型冠状病毒#的防治备受关注。受疫情影响，线上线下口罩销量紧俏，1月20日，叮当快药平台口罩销量为前一周总和的2倍。有网友发现，一些电商平台销售的口罩明显涨价，某自营商将原价150元左右的口罩提价至400元左右。据不完全统 \u200b  展开全文c ', 'date': '\n01月21日22:56\n', 'device': '娘舅普法超话', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': 0}
{'nickname': '啵贤仔', 'txt': '\n                    //@LALA二世:大家出门注意保护自己//@使徒子: //@回忆专用小马甲:大家都看一下//@段子楼://@辣条娘:划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79053', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '今日64折', 'txt': '\n疫情实时                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': '螳螂在后i', 'txt': '\n                    转发微博                ', 'date': '01月21日12:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '632', 'comment_count': '269', 'like_count': '5831'}
{'nickname': '相声演员高峰', 'txt': '\n                    希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224781', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': '小晴丶歌sunny', 'txt': '\n                    扩散//@回忆专用小马甲:大家都看一下//@段子楼://@辣条娘:划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79053', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '真情实感不得house', 'txt': '\n#权志龙看秀造型# 最近真的好多小动物濒危，现在疫情又这样，真的不想占用公共资源，我也很无力。。。对不起大家  医务人员辛苦啦！                ', 'date': '01月21日22:43', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '1780', 'comment_count': '662', 'like_count': '8817'}
{'nickname': '黄兔叽', 'txt': '\n                    //@叶维缇亚: //@皮皮kepler://@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助。按钟南山院士的说法，“昨天比较正式地出现了人传人的情况”，注意时间状语。袁国勇院士：“目前的变异，当它由从动物到人类，一直有变异，因为它要适应。”//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79053', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '黄兔叽', 'txt': '\n                    //@叶维缇亚: //@皮皮kepler://@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助。按钟南山院士的说法，“昨天比较正式地出现了人传人的情况”，注意时间状语。袁国勇院士：“目前的变异，当它由从动物到人类，一直有变异，因为它要适应。”//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79053', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '灵根谁肯混凡尘', 'txt': '\n                    【#全国确诊309例新型冠状病毒肺炎#病例】#新型肺炎疫情最新汇总#：截至21日21时，全国共确诊新型冠状病毒肺炎309例，其中，湖北270例，北京5例，广东14例，上海6例，浙江5例，天津2例，河南1例，重庆5例，台湾1例。 \u200b\u200b\u200b O网页链接 \u200b                ', 'date': '\n01月21日22:56\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '_亭晚_', 'txt': '\n                    //@夏目家的小诗哥:很有用 扩//@桃子味棉棉冰:疫情实报//@葉子溪Doubleleaf://@清狂Aling: 转//@雪霏Sophia://@Shenlan_Say森南: //@_寂夜风狂_://@JamesRagnarok:Repost Weibo                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': '越来越好nnn', 'txt': '\n                    原来一直在这里#钟南山谈疫情# 2日照 \u200b                ', 'date': '\n01月21日22:55\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '8'}
{'nickname': '大重庆你好', 'txt': '\n                    麻辣隔壁，真专机，你们瓜娃子媒体公知及公知粉又要阴阳怪气如蛆虫一样蠕动乱劈才了。//@庄志明律师:央视新闻，你别裹挟民意，挑拨离间//@央视新闻 :为了十四亿中国人过好年，就是安排专机去武汉查疫情也不为过！这都什么时候了，难道有关部门及负责人连这点决定都做不了吗？！这不就是“不作为吗”？                ', 'date': '01月21日20:09', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '40477', 'comment_count': '16625', 'like_count': '423405'}
{'nickname': '一条航航', 'txt': '\n                    //@不约儿童的大松子儿:很实用，建议大家马一下，随时关注疫情动态                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': '一条航航', 'txt': '\n                    //@不约儿童的大松子儿:很实用，建议大家马一下，随时关注疫情动态                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': '一条航航', 'txt': '\n                    //@不约儿童的大松子儿:很实用，建议大家马一下，随时关注疫情动态                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': '一条航航', 'txt': '\n                    //@不约儿童的大松子儿:很实用，建议大家马一下，随时关注疫情动态                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}

---------------------------------第41页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '浪去三千', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:55\n', 'device': '荣耀10 AI变色更潮美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'A秋刀鱼的世界', 'txt': '\n                    记者能去买到票？还能跟踪拍摄？钟院士希望如此被反复关注吗？我不建议这个时候不停地神话某个院士，虽然我也很敬重他。而是将重点放在疫情上。我相信有很多没有被报道的优秀防疫医生，但我们的国情总是聚焦于名人的，这不利于解决问题。                ', 'date': '01月21日20:09', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '40477', 'comment_count': '16625', 'like_count': '423405'}
{'nickname': '王大喵233333', 'txt': '\n                    //@一包海苔://@夏目家的小诗哥:很有用 扩//@桃子味棉棉冰:疫情实报//@葉子溪Doubleleaf://@清狂Aling: 转//@雪霏Sophia://@Shenlan_Say森南: //@_寂夜风狂_://@JamesRagnarok:Repost Weibo                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': '王现通', 'txt': '\n                    《中医王现通的评论：【武汉实施进出人员管控】据武汉市卫健委，为坚决遏制新型冠状病毒感染引起的肺炎疫情扩散，武汉市对进出武汉人员加强管控。武汉市旅游团队不组团外出，公安交管部门对进出...》站在媒体面前的都是大专家。中医被忽略了。中医真的后继无人？可笑。病毒怎么老是不放过中国？ \u200b  展开全文c ', 'date': '\n01月21日22:55\n', 'device': '百度App', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小婷子Tingya', 'txt': '\n                    长沙挺住！『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:55\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '与款鸡涌七级床震', 'txt': '\n#权志龙看秀造型# 粉丝真的不希望占用公共资源！请大家多多关注疫情，大家出门也戴口罩，注意安全，也向前线的医生致敬，辛苦了，大家都健健康康平平安安，早日渡过难关🙏🙏🙏  ', 'date': '01月21日22:43', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '1780', 'comment_count': '662', 'like_count': '8817'}
{'nickname': '其实不矛盾', 'txt': '\n                    朝鲜如果发生疫情那就麻烦了，他们医疗资源极度匮乏。                ', 'date': '01月21日22:44', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '33', 'comment_count': '44', 'like_count': '277'}
{'nickname': '我爱戴西', 'txt': '\n                    转发微博                ', 'date': '01月21日22:28', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '392', 'comment_count': '280', 'like_count': '3999'}
{'nickname': 'YANGINCIE-', 'txt': '\n                    //@OhEJ://@第十六朵牛肉卷:求求//@精致弟弟://@纯牛奶难喝啦:有点用//@夏目家的小诗哥:很有用 扩//@桃子味棉棉冰:疫情实报//@葉子溪Doubleleaf://@清狂Aling: 转//@雪霏Sophia://@Shenlan_Say森南: //@_寂夜风狂_://@JamesRagnarok:Repost Weibo                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': 'B霖霖是个小太阳X95', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:55\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '喝杯芬达醒醒吧', 'txt': '\n#权志龙巴黎时装周# 希望疫情问题早日解决 大家都能平安过年医护人员也要注意防范照顾好自己 辛苦了🙏🙏🙏                ', 'date': '01月21日22:52', 'device': 'nova6 5G自拍大不一样', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '14', 'like_count': '27'}
{'nickname': '吴越', 'txt': '\n                    🙏 //@大明风华:国之将士，临危不惧，向钟南山院士致敬！大家一定要注意防范疫情，保持健康！                ', 'date': '01月21日17:57', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '51378', 'comment_count': '28022', 'like_count': '780731'}
{'nickname': '有点二妖', 'txt': '\n                    实时查看『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:55\n', 'device': '小米9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '天一学院团委', 'txt': '\n                    【感谢守候！#全副武装的白衣战士#】向所有前线医务人员致敬！请你们千万也要为自己做好防护！万众一心、众志成城，一定能够打赢这场疫情防控战！#武汉加油#！ \u200b\u200b\u200b                ', 'date': '\n01月21日22:55\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '6'}
{'nickname': 'yoogina', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:55\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'yoogina', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:55\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '_Estate_', 'txt': '\n                    //@回忆专用小马甲:大家都看一下//@段子楼://@辣条娘:划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79053', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': 'EveRightHere', 'txt': '\n                    哈哈哈哈，看看这是经过大风大浪的粉丝素质，求不关注//@权志龙的移动城堡:#权志龙看秀造型# 多关注疫情🙏                ', 'date': '01月21日22:43', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '1780', 'comment_count': '662', 'like_count': '8817'}
{'nickname': 'EveRightHere', 'txt': '\n                    哈哈哈哈，看看这是经过大风大浪的粉丝素质，求不关注//@权志龙的移动城堡:#权志龙看秀造型# 多关注疫情🙏                ', 'date': '01月21日22:43', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '1780', 'comment_count': '662', 'like_count': '8817'}
{'nickname': 'EveRightHere', 'txt': '\n                    哈哈哈哈，看看这是经过大风大浪的粉丝素质，求不关注//@权志龙的移动城堡:#权志龙看秀造型# 多关注疫情🙏                ', 'date': '01月21日22:43', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '1780', 'comment_count': '662', 'like_count': '8817'}
{'nickname': 'EveRightHere', 'txt': '\n                    哈哈哈哈，看看这是经过大风大浪的粉丝素质，求不关注//@权志龙的移动城堡:#权志龙看秀造型# 多关注疫情🙏                ', 'date': '01月21日22:43', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '1780', 'comment_count': '662', 'like_count': '8817'}

---------------------------------第42页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '二锅头唱跳俱佳', 'txt': '\n                    接下来很多懂事的娱乐平台、公司、艺人团队都会在这个特殊时期选择不让自己上热搜，今天的耽改剧宣传方就一再要求不希望两位主演上热搜，希望把公共平台留给疫情。 \u200b                ', 'date': '\n01月21日22:55\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': '6', 'comment_count': '10', 'like_count': '56'}
{'nickname': 'AkabaBJT', 'txt': '\n                    //@李涛武汉协和:这个朱一龙的粉丝是我们医院的同事啊！ 医生也是凡胎肉身，面对疫情也会有担心与害怕，但大家手挽手走到风暴中央，就不那么畏惧了 让大家接力为我们的同事加油，一起抗击疫情💪💪💪大家保重[抱拳][抱拳][抱拳]                ', 'date': '01月21日08:32', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16669', 'comment_count': '2191', 'like_count': '29631'}
{'nickname': '傅老大很ok', 'txt': '\n                    又更新了『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:55\n', 'device': 'NEX 3 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'PUPA__A', 'txt': '\n                    什么猫猫狗狗，这时候别买这些没用的热搜，把热搜留给疫情留给国家OK？                ', 'date': '01月21日15:02', 'device': 'JENNIE超话', 'favorate_count': 0, 'forward_count': '1826', 'comment_count': '8154', 'like_count': '123410'}
{'nickname': 'Wul咔嚓', 'txt': '\n                    各路消息听了一天 说不慌是假的 感觉呆哪儿都不对 唉 各种担心 希望这场疫情赶紧过去 都要平平安安健健康康的🙏🏻🙏🏻🙏🏻🙏🏻 \u200b                ', 'date': '\n01月21日22:55\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '5', 'like_count': '1'}
{'nickname': '发粪涂墙的董擞擞', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:55\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
