
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '法语世界', 'txt': '\n                    刚果(金)麻疹（rougeole ）疫情已造成6000多人死亡：O刚果(金)麻疹疫情已造成6000多人死亡 \u200b                ', 'date': '\n01月08日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '8'}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:33\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:33\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '幸福的可可', 'txt': '\n                    //@幸福的可可:回复@DuTF:现在已经是8天才3个通报//@DuTF:这种不明疫情，6天三报还他么邀功啊！难道不是一天一报吗？                ', 'date': '01月07日17:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '139', 'comment_count': '100', 'like_count': '385'}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:26\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:26\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:26\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:26\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第25页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '幸福的可可', 'txt': '\n                    //@DuTF:这种不明疫情，6天三报还他么邀功啊！难道不是一天一报吗？                ', 'date': '01月07日17:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '139', 'comment_count': '100', 'like_count': '385'}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:26\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:26\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '幸福的可可', 'txt': '\n                    回复@DuTF:现在已经是8天才3个通报//@DuTF:这种不明疫情，6天三报还他么邀功啊！难道不是一天一报吗？                ', 'date': '01月07日17:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '139', 'comment_count': '100', 'like_count': '385'}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:21\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:21\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:21\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:21\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:03\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:03\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日23:02\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '关于知识分子的札记', 'txt': '\n                    据亚洲新闻频道(Channel News Asia)报道，由于非洲猪瘟(ASF)在亚洲各地蔓延，中国政府表示已禁止从印度尼西亚进口猪，野猪及相关产品。\u3000\u3000报告称，印尼已成为亚洲的受害者之一，截至12月17日，印尼境内共爆发392起ASF疫情。\u3000\u3000北京正在采取措施，以防止在中国进一步爆发非洲猪瘟，同时努力提高生猪 \u200b  展开全文c ', 'date': '\n01月07日23:01\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '关于知识分子的札记', 'txt': '\n                    目前波兰、罗马尼亚、匈牙利等东欧国家已发生非洲猪瘟疫情。非洲猪瘟是由非洲猪瘟病毒感染猪引起的一种急性、出血性、烈性传染病，以高热、内脏器官严重出血和高死亡率为特征。非洲猪瘟不是人畜共患病，该病毒不会感染人类。 \u200b                ', 'date': '\n01月07日23:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '穿篮球鞋的女汉纸', 'txt': '\n                    相信政府能处理好此次疫情，大家要科学、正面了解相关预防措施。                ', 'date': '01月05日20:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7138', 'comment_count': '7165', 'like_count': '81750'}
{'nickname': '叶叶叶小语', 'txt': '\n                    [机智]学习了次氯酸，了解了强氧化性漂白和杀菌消毒作用😳说到了武汉的肺炎事件，谈到了03年的SARS，小盆友说，他们是04后😱不知那场没有硝烟的战争，不知道街头在疯狂抢购板蓝根食盐，也不知道春运因此停止，教室里弥漫着白醋和消毒液的味道……时间过得真快，好快好快~愿武汉的疫情赶紧得到控制 \u200b  展开全文c ', 'date': '\n01月07日22:55\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '关于知识分子的札记', 'txt': '\n                    对于美豆市场而言，似乎2020年首份月度供需报告将发布于中美第一阶段协议签署前，市场也在继续关注USDA对于美豆出口销售的调整方向;有机构对于是否能迅速解决大豆问题表示关注，因为非洲猪瘟疫情严重损害了中国蛋白饲料需求，但也可能会给其他商品带来一些意想不到的需求，从而整体有助于提振美国农产 \u200b  展开全文c ', 'date': '\n01月07日22:51\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:51\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:50\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:50\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:50\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:50\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第26页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:50\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:49\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '不吃回头草的小杨', 'txt': '\n                    闭上眼睛脑子都在做疫情分析我也 太爱 工作了 \u200b                ', 'date': '\n01月07日22:48\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '奋起的学渣兔兔酱', 'txt': '\n                    人在武汉，希望疫情早日查明，不然我可能会被客户打出工厂[米奇比心] \u200b                ', 'date': '\n01月07日22:34\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '真当没想到', 'txt': '\n                    多家港媒报道，香港市民抢购口罩，有些店家开始缺货。一个疑问，武汉不明肺炎的疫情，为什么千里之外的香港疑似病例最多？ \u200b                ', 'date': '\n01月07日22:32\n', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '32', 'comment_count': '245', 'like_count': '610'}
{'nickname': 'FalseCharges', 'txt': '\n\ue627人间世关于生命关于医患，这部纪录片道出了其中的真实，《人间世》让人感受生命的力量，医学的任务不是起死回生，更不是消灭疾病，医学的对象是人。 疫情期间，有许许多多默默无闻的医护人员，有很多令人感动的事情发生，也有痛心，有愤怒，欢迎把你了解的事情分享到这里来。守望相助，共渡 \u200b  展开全文c ', 'date': '\n01月07日22:26\n', 'device': '人间世超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '婴幼晋友', 'txt': '\n                    【官方数据发布：流感大规模爆发，孩子有这些症状千万要小心！】注意！流感暴发疫情数明显增多，我国大部分省份已经进入今年的冬季流行季。... O网页链接 \u200b                ', 'date': '\n01月07日22:18\n', 'device': '谷子孕婴网客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '鸡动不已-Tmac', 'txt': '\n                    相信政府能处理好此次疫情，大家要科学、正面了解相关预防措施。                ', 'date': '01月05日20:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7138', 'comment_count': '7165', 'like_count': '81750'}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:18\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:17\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:16\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '某只月亮995', 'txt': '\n早上要6.55起床，记得吃点小饼干，喝一杯泡腾片，冲好咖啡带走工作学习要7.55到位，稳稳的，慢慢来，静心凝神午饭要11点半左右吃，要加汤补充水分，下午好好工作，保持清醒6点左右开始放松，跑步洗澡，美容护肤，！不再做高强度学习工作记得睡前喝点薏米水，补气养 \u200b  展开全文c ', 'date': '\n01月07日22:15\n', 'device': '荣耀8X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '8'}
{'nickname': '每日都困的meow', 'txt': '\n                    乡岗这次行动是政治挂帅，跟实际防疫需求关系不大//@润贤酱:因为我们对内地医疗系统有信心，能够控制住疫情，能够完全应对，能够维持市民正常生活，不需要引起无故恐慌。并不是把人人吓得戴口罩、在口岸测体温的才叫“引起重视”，在有病情的情况下，全力保障市民正常生活，才叫真正的引起重视                ', 'date': '01月07日21:40', 'device': '深圳小天超话', 'favorate_count': 0, 'forward_count': '154', 'comment_count': '331', 'like_count': '2643'}
{'nickname': '独行骑士·Lwf', 'txt': '\n                    农业农村部：新疆哈密查获一起输入型牛O型口蹄疫疫情【来自中新网客户端】O网页链接 \u200b                ', 'date': '\n01月07日22:14\n', 'device': '中新网android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:10\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:09\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:09\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:07\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:07\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:07\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:07\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第27页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:07\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    危急时刻挺身而出！工人李淑芬流血又流泪！！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法 \u200b  展开全文c ', 'date': '\n01月07日22:07\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '来点石锤', 'txt': '\n                    港人抢购口罩，药房坐地起价港媒称的“武汉不明肺炎疫情“在香港，被媒体、政党持续反复炒作，引起港人恐慌，大量港人抢购口罩。港媒发现，旺角有药房出售质量较好的N95 型口罩，但是将价格暴涨，10 个口罩售 250 元，比正常价格高出 1 倍有多。\ue627祖国反黑站 \u200b                ', 'date': '\n01月07日22:00\n', 'device': '祖国反黑站超话', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '29', 'like_count': '52'}
{'nickname': '蛋蛋是总攻不会生猴子OYO', 'txt': '\n#杜斯基碎碎念# 记录下 走入医美的第一次尝试一时冲动就去做了光子治疗 医生说叫DPL为了去除脸上红黑两种不可爱的色素残留（痘印）在三甲医院挂号 面诊时提出要做激光祛痘印医生说我的程度比较轻 一次之后就会有大幅度改善同时提出我的角质层很薄 不适合水杨酸和乙醇建议远离日系护肤品和各种洁 \u200b  展开全文c ', 'date': '\n01月07日21:58\n', 'device': '死忠🍊&人体复读机', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '25', 'like_count': '14'}
{'nickname': '栩叁-_', 'txt': '\n                    等疫情结束，再约吧 \u200b                ', 'date': '\n01月07日21:55\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '20', 'like_count': '4'}
