
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': 'sdjxbznyj', 'txt': '\n                    //@一两二米://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '丧脸儿猫', 'txt': '\n//@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:09\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '三骓文吉', 'txt': '\n                    //@一两二米://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:08\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '霸王怼天怼地怼日月', 'txt': '\n                    //@一两二米://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:08\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '肥猫才是王', 'txt': '\n                    //@旋风杰瑞://@片食消://@90后七彩水晶糖果男孩://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的…                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:08\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '果冻主义', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:08\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小药丸88229', 'txt': '\n                    //@一个午第://@西伯利亚打字机://@大波尔卡 :原来pitta防不了//@sixko ://@Singleye大魔王 ://@_Epinephrine_ :这几天在日本打开电视确实天天都在报道…//@SCONE无糖蛋糕干 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:08\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '漻君', 'txt': '\n                    //@織式_://@恰比_废话输出机器://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:08\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Cherry不只是樱桃', 'txt': '\n                    //@itsniconiconi://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:07\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '羡定夏日', 'txt': '\n                    //@一个退堂鼓手://@安都因河畔://@囧兰胸-华纳今天倒闭了吗/@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:07\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '羡定夏日', 'txt': '\n                    //@一个退堂鼓手://@安都因河畔://@囧兰胸-华纳今天倒闭了吗/@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:07\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '羡定夏日', 'txt': '\n                    //@一个退堂鼓手://@安都因河畔://@囧兰胸-华纳今天倒闭了吗/@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:07\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '羡定夏日', 'txt': '\n                    //@一个退堂鼓手://@安都因河畔://@囧兰胸-华纳今天倒闭了吗/@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:07\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第42页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '辰清兮雨慕澹烟', 'txt': '\n                    //@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:06\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '张若秋YOYO', 'txt': '\n                    回复@夸克胶子浆:你在哪看出来的？眼睛散光？白内障？品个屁//@夸克胶子浆:回复@王腾飞my:我看博主，戴口罩说明疫情严重，不戴口罩容易传染说明疫情更严重。你品你细品                ', 'date': '01月18日09:30', 'device': 'vivo智能手机', 'favorate_count': 0, 'forward_count': '21', 'comment_count': '81', 'like_count': '368'}
{'nickname': '芝士仙贝来两包', 'txt': '\n                    //@黑泽羽晴_攒RP求顺利://@抖森夫人://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:05\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '游场乐场乐游场', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:05\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '你吃榴莲不', 'txt': '\n                    //@粒粒灯:大家过年小心一点吧//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:04\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'attendslanuit', 'txt': '\n                    //@仙乘鯉://@一个人在雨中动物园 ://@降水机率 ://@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百…人家有ptsd的…换任何正常人都要ptsd的。就我们没                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:04\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '有了蔬菜沙拉', 'txt': '\n                    //@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:03\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'jiayouaj', 'txt': '\n                    //@一个午第://@西伯利亚打字机://@大波尔卡 :原来pitta防不了//@sixko ://@Singleye大魔王 ://@_Epinephrine_ :这几天在日本打开电视确实天天都在报道…//@SCONE无糖蛋糕干 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:03\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'A-Poz', 'txt': '\n                    朋友发给我英国某理工学院对某地疫情的预估报告。里面用了传染病扩散模型。正在看。他们疫情监控的结果是爆发当天人数为1723（95% CI：427-4471）。 \u200b                ', 'date': '\n01月18日13:02\n', 'device': 'iPhone', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '2', 'like_count': 0}
{'nickname': '大家都不容易做彼此的毛天使好吗', 'txt': '\n                    //@不成孤酌-:（。//@YA的鼻涕泡:啊://@毛十八: 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:02\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '杨在野', 'txt': '\n                    //@水果君:过年了，出行小心点吧//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:01\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '氯化聚乙烯', 'txt': '\n                    出入人口密集的地方还是带下口罩//@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:01\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小莫_2002', 'txt': '\n                    死亡數內地349香港299，小學課文有寫謝婉雯醫生，每讀必哭//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:01\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '柚子游啊游', 'txt': '\n                    //@旋风杰瑞://@片食消://@90后七彩水晶糖果男孩://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的…                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:01\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'ikite__', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:00\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '共语自昼至夜', 'txt': '\n                    //@很缺瞌睡://@毛十八: 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要p                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 13:00\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '你真好看啊克克克', 'txt': '\n                    //@一两二米://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '食言马鹿', 'txt': '\n                    //@铜钱酱--nobody://@蝶or胡闹 ://@D2O__ ://@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一颗陈皮糖丫', 'txt': '\n                    //@阿顾十一://@YA的鼻涕泡://@朱武奋斗中://@是雪鱼啊://@毛十八: 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一颗陈皮糖丫', 'txt': '\n                    //@阿顾十一://@YA的鼻涕泡://@朱武奋斗中://@是雪鱼啊://@毛十八: 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一颗陈皮糖丫', 'txt': '\n                    //@阿顾十一://@YA的鼻涕泡://@朱武奋斗中://@是雪鱼啊://@毛十八: 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一颗陈皮糖丫', 'txt': '\n                    //@阿顾十一://@YA的鼻涕泡://@朱武奋斗中://@是雪鱼啊://@毛十八: 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一颗陈皮糖丫', 'txt': '\n                    //@阿顾十一://@YA的鼻涕泡://@朱武奋斗中://@是雪鱼啊://@毛十八: 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第43页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '哈哈芯呀', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '常寄人间雪', 'txt': '\n                    //@段病娇://@酷啾奶谦 ://@斯莱特林优等生Miss花 ://@极地狙擊手 :全世界都在传，只有贵国封锁消息没媒体敢报道//@錫蘭檸檬茶375ml :自求多福//@就不搞顶流 ://@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '呼救乐队', 'txt': '\n                    卧槽卧槽卧槽//@钟点工小刘:这么严重吗？我还以为这事儿已经过去了。希望相关部门能重视起来，如实公布疫情。//@来去之间:@健康中国 是因为传染性不强，所以不用公开外省市数据么？                ', 'date': '01月17日11:30', 'device': '\n                        01月18日 12:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '秃头小西', 'txt': '\n                    //@大野师匠://@一两二米://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '宋宋宋薯蔬', 'txt': '\n                    //@旋风杰瑞://@片食消://@90后七彩水晶糖果男孩://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的…                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:57\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Smitsuki_樱吹', 'txt': '\n                    //@猫子_二连放铳这谁受得了://@阿洛伊西亚举起奶茶: //@青筋奶油蘑菇://@岩桥元气://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的…                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:57\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Defsoulmate', 'txt': '\n                    //@段病娇://@酷啾奶谦 ://@斯莱特林优等生Miss花 ://@极地狙擊手 :全世界都在传，只有贵国封锁消息没媒体敢报道//@錫蘭檸檬茶375ml :自求多福//@就不搞顶流 ://@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:57\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '花剪月影', 'txt': '\n                    //@猛喵寒哥在线性感撸猫://@D2O__:/@换锦花: //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:57\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '不美味彩虹糖', 'txt': '\n                    //@你的不明朗少女老白://@园子poly://@王小亚://@毛十八: 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:57\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '薄扶林士多-', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:56\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '承建之平', 'txt': '\n                    //@年华有限公司耿总:只要不在武汉就没事！吃了一个定心丸//@圆滚滚胖达君://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:56\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小李特别能喝水', 'txt': '\n                    //@好看喔:请看图4，重松那个口罩也可以。//@粒粒灯:大家过年小心一点吧//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百…                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:56\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '旧之夏', 'txt': '\n                    //@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:56\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小一缭乱', 'txt': '\n                    //@是雪鱼啊: //@毛十八: 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:55\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无婧安禅', 'txt': '\n                    //@旋风杰瑞://@片食消://@90后七彩水晶糖果男孩://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的…                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:55\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Jarriches', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 12:55\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
