
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '新浪新闻客户端', 'txt': '\n                    .#深夜大明白#【WHO科普消毒误区：勿全身喷洒酒精，紫外线不可以用于皮肤部位】新冠肺炎疫情仍在持续，如何有效消毒成为人们关注的焦点。世卫组织近日提醒，一定要注意方法：勿全身喷洒酒精、干手器不能消毒、紫外线灯不可用于皮肤部位……此外WHO还强调，没有证据表明食用大蒜、用生理盐水冲洗 \u200b  展开全文c ', 'date': '\n02月11日23:00\n', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '42', 'comment_count': '22', 'like_count': '102'}
{'nickname': '__妮妮酱', 'txt': '\n疫情结束了想吃顿火锅。然后带两小只去旅游。小时候非典什么都不懂 带着纸巾捂住鼻子 高兴外面放假还坐公车出去玩。现在有了家庭 有了想守护的一家老小 望平安。 微博视频 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博视频', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '呀彩虹妹妹', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '今天加了个油学习了吗', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '皇冠海中的一位', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '琉蔻_MaToI', 'txt': '\n                    //@攻略之神2215://@装甲北极白熊:你们故意的//@三笠宫百合子Laurant:………………//@神拳无敌乌璐赛:不！要！这！样！//@勤劳慈祥狠无奈: 强烈要求疫情结束后播//@玄不救非的kanda: 。。。。。。。。。我记着你们了，好吧//@im唱唱:                ', 'date': '02月11日21:02', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '51384', 'comment_count': '6094', 'like_count': '40997'}
{'nickname': '沈阳大东公安', 'txt': '\n                    【两男子疫情期间“趁火打劫” 荆州警方速破系列盗窃财物案】#宁可床等人不要人等床# 在抗击新型肺炎疫情关键时期，湖北荆州城区网吧、小型超市响应号召关门停业，却被不法分子“趁火打劫”。2月5日，荆州市公安局开发区分局经过48小时的缜密侦查，一举抓获两名撬盗网吧、超市财物嫌疑人，破案16起，涉 \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '3', 'like_count': '5'}
{'nickname': '蔡徐坤爱好者_', 'txt': '\n                    //@JIN_XH慧_:\ue627蔡徐坤 ||#科学抗击疫情#  和@蔡徐坤 一起，为武汉加油！为中国加油！期待春暖，守望花开！                ', 'date': '02月10日12:23', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953167'}
{'nickname': '浪里个浪的美好生活', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '能吃五两螺蛳粉的雪梨', 'txt': '\n                    拜托啦//@拜托啦学妹:点赞+转发，抽2位粉丝平分666元！疫情结束后，就去吃火锅吧！ ', 'date': '02月11日22:23', 'device': '日常 · 视频社区', 'favorate_count': 0, 'forward_count': '2283', 'comment_count': '888', 'like_count': '3153'}
{'nickname': '长情103', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '青鱼喵喵', 'txt': '\n                    //@四川大学华西医院重症医学科:这是我科护士小本生杨彪在第三批援鄂医疗队出发前夕为他们原创的壮行诗，希望他们早日战胜疫情，安全返回。                ', 'date': '02月11日22:48', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '1', 'like_count': '4'}
{'nickname': '青鱼喵喵', 'txt': '\n                    //@四川大学华西医院重症医学科:这是我科护士小本生杨彪在第三批援鄂医疗队出发前夕为他们原创的壮行诗，希望他们早日战胜疫情，安全返回。                ', 'date': '02月11日22:48', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '1', 'like_count': '4'}
{'nickname': '青鱼喵喵', 'txt': '\n                    //@四川大学华西医院重症医学科:这是我科护士小本生杨彪在第三批援鄂医疗队出发前夕为他们原创的壮行诗，希望他们早日战胜疫情，安全返回。                ', 'date': '02月11日22:48', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '1', 'like_count': '4'}
{'nickname': '青鱼喵喵', 'txt': '\n                    //@四川大学华西医院重症医学科:这是我科护士小本生杨彪在第三批援鄂医疗队出发前夕为他们原创的壮行诗，希望他们早日战胜疫情，安全返回。                ', 'date': '02月11日22:48', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '1', 'like_count': '4'}

---------------------------------第18页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '1987-zly', 'txt': '\n                    G//@万有颖力-zly:#赵丽颖正能量# 2.12二组加油//@赵丽颖:守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865692', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '慕儿PUQq41_6ha牡', 'txt': '\n#全国疫情总体呈下降趋势#一首小诗，童年是一道彩虹，童年是一缕阳光。我把我的童年印在一张张照片上，陪伴着我快乐地成长。 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '红米Redmi', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '水心彩虹', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '福建卫生报', 'txt': '\n#福建战疫##全民携手抗疫情#【自制MV、方言手册、空姐飙泪播报……福建医疗队抵达宜昌，就收到了一波暖心礼物！】今天下午，福建支援宜昌医疗队抵达宜昌，将接管宜昌市第三医院新冠肺炎救治病区。在福建医疗队的包机上，有一位宜昌籍的姑娘高锦花，在航班上对医疗队员说了一段话让人泪奔的话 \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '4', 'like_count': '17'}
{'nickname': '掉进你的世界里', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '哒哒哒哒哒哒咯', 'txt': '\n                    祝我生日快乐希望疫情快点过去我想喝奶茶了哈哈哈哈 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'OPPO智能手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': '2'}
{'nickname': '哎呦第五排第六号的机票', 'txt': '\n                    48//@数兴兴的羊:1//@数兴兴的羊:1//@数兴兴的羊:\ue627张艺兴//@张艺兴_霸王龙数据组: 守望相助 抗击疫情 共克时艰//@努力努力再努力x:扩散 希望更多的人能够看到 守望相助 抗击疫情 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865692', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '噗嗤乐乐乐呃呃呃', 'txt': '\n                    //@反吃瓜联盟://@北国佳人李春姬://@我又有一些真知灼见://@的试用期已结束:「规定：市、区政府可以在必要时依法向单位或者个人临时征用疫情防控所需的房屋、场地、交通工具以及相关设施、设备。」 评论配图 ', 'date': '02月11日18:52', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16161', 'comment_count': '1533', 'like_count': '33373'}
{'nickname': '青笙明月', 'txt': '\n                    //@青笙明月:d//@一抹清风丶://@十月青城:2.12四组//@赵丽颖:守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865692', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '宅到深处叫活埋_zgx59', 'txt': '\n                    x//@无糖茉莉花茶:\ue627鹿晗 守望相助，抗击疫情，和鹿晗一起为武汉加油//@鹿晗实事群:\ue627鹿晗和小鹿一起为武汉加油//@M鹿M:希望可以帮到更多的人                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865692', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '黑龙江共青团', 'txt': '\n                    【战“疫”期间 #开电梯的N种方法#】疫情防控期间，网友对电梯等公共区域个人该如何做好防护十分关心。针对网络上出现的诸多摁电梯方法，内蒙古自治区人民医院感染控制科主任刘卫平一一给出评价。她建议，不必过度紧张，同时摁电梯的方法兼顾卫生、安全、便捷为宜。@新华视点 L新华视点的微博视频 \u200b  \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': '科学科普 · 视频社区', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '2'}
{'nickname': '用户7348009551', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '卖火柴的YUNRUFANGfighting', 'txt': '\n                    //@晴天里的小懒猫 :#赵丽颖正能量# 2.12二组加油//@赵丽颖 :守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865692', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '刘敏的微博_', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '帅小伙198109', 'txt': '\n                    2月11日夜里11点疫情还没过去，睡不着跑来她的楼下，看到那盏灯还在亮这心里踏实了很多，很想给她打个电话，可是没有那个勇气！ 2六安 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '小米6 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '你的阿左', 'txt': '\n                    一个91年的女孩嫁给了一个85年的男人。而且是，一个听彭坦高旗的女孩，嫁给了一个听朴树窦唯的男人。这本来就是一个特别美丽的故事。这是我一直渴望的，用现在流行的词语叫，年上。真的希望疫情结束，这样，枕边人就不用那么过度焦虑。我也可以摆脱天天听《山河水》的日子了。今天的故事分享，到 \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': '小米CC9e', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '周玲艳1', 'txt': '\n                    转发微博                ', 'date': '02月11日21:44', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '117', 'comment_count': '178', 'like_count': '961'}
{'nickname': '-马马怡冉', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '-马马怡冉', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '-马马怡冉', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '-马马怡冉', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第19页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '孤颊撙_tecpq', 'txt': '\n                    g//@无糖茉莉花茶:\ue627鹿晗 守望相助，抗击疫情，和鹿晗一起为武汉加油//@鹿晗实事群:\ue627鹿晗和小鹿一起为武汉加油//@M鹿M:希望可以帮到更多的人                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865693', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '陕西党建网', 'txt': '\n                    【时间轴丨陕西战“疫”大事记】 自疫情防控阻击战打响以来，三秦大地上，这场全民参与的战役全面铺开。连日来，陕西各地各部门各行业迅速行动、坚守岗位、奋战一线，以实际行动践行使命与担当。今天，陕西网与你一起关注陕西战“疫”中的那些大事。#陕西防控新型肺炎# @陕西发布 @第一新闻 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '2'}
{'nickname': '是九六不是九十六', 'txt': '\n                    心系武汉，共战疫情，万众一心！#武汉加油# ，中国加油！ O头像挂件：武汉加油 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博会员中心', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'wuli丶小阿飞', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小珂janet', 'txt': '\n                    无论此次疫情的源头究竟为何，不谈那些耸人听闻的传说，总是护住些野生动物的性命，只是代价之大，恐怕恒古未有                ', 'date': '02月07日10:30', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '4495', 'comment_count': '3521', 'like_count': '55241'}
{'nickname': '染蓝之蟹', 'txt': '\n                    ！！//@染蓝之蟹://@王俊凯的草帽海贼团:\ue627王俊凯 #跟着王俊凯益起来#  守望相助，让我们一起抗击疫情，加油。#流星-TFBOYS-王俊凯#  #心引力# @TFBOYS-王俊凯 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865693', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '言沫染', 'txt': '\n                    心系武汉，共战疫情，万众一心！#武汉加油# ，中国加油！ O头像挂件：武汉加油 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博会员中心', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户7352245608', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Love战战7210', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '_雞雞大人', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Summer170707', 'txt': '\n疫情似乎调动了好多人对于厨艺的热情。从来不下厨的我，一项项解锁新技能。口感没有多出挑,过程还是很有趣的。这两天看了很多让人心碎的消息，个人真的太渺小了。希望这个世界快点好起来，希望人间少一点悲伤。2020新的十年，一定要美一点 2江山市 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'MakotoT', 'txt': '\n                    强//@使徒子:太牛逼了……在阿里的朋友跟我说过年基本没休息，天天在加班对付疫情…… //@吼猴: //@李铁根:牛逼。//@我又有一些真知灼见:牛逼！要不湖北你们先管一阵儿吧。//@橘猫猫猫嗷 :整理需求方案，界面设计，写代码，接口处理，安全测试，压力测试，UAT，打包发布……极限压缩了吧，真是辛苦了                ', 'date': '02月11日13:59', 'device': '贾巴送的iPhone 11 Pro Max(暗夜绿)', 'favorate_count': 0, 'forward_count': '41046', 'comment_count': '465', 'like_count': '223920'}
{'nickname': '湖南省交警总队', 'txt': '\n                    【战“疫”期间 开电梯的N种方法】疫情防控期间，网友对电梯等公共区域个人该如何做好防护十分关心。针对网络上出现的诸多摁电梯方法，内蒙古自治区人民医院感染控制科主任刘卫平一一给出评价。她建议，不必过度紧张，同时摁电梯的方法兼顾卫生、安全、便捷为宜。 L新华视点的微博视频 \u200b \u200b\u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': '科学科普 · 视频社区', 'favorate_count': 0, 'forward_count': '5', 'comment_count': 0, 'like_count': '3'}
{'nickname': 'Letsgo08027', 'txt': '\n                    35//@小峰子i1987:和@李易峰 一起抗击疫情//@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '瞳墨_564', 'txt': '\n疫情早日结束，家人健健康康，事事顺顺利利。                ', 'date': '02月11日11:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '597', 'comment_count': '197', 'like_count': '924'}
{'nickname': '尼葛奇德', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一直是喜欢你的呀', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'long1842334987', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'DoRingtThingsOnly', 'txt': '\n                    我刚刚关注了肺炎患者求助超话，抗击肺炎疫情，我们在一起，共同关注→http://t.cn/A6PinNPb \u200b                ', 'date': '\n02月11日22:59\n', 'device': '超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'DoRingtThingsOnly', 'txt': '\n                    我刚刚关注了肺炎患者求助超话，抗击肺炎疫情，我们在一起，共同关注→http://t.cn/A6PinNPb \u200b                ', 'date': '\n02月11日22:59\n', 'device': '超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'DoRingtThingsOnly', 'txt': '\n                    我刚刚关注了肺炎患者求助超话，抗击肺炎疫情，我们在一起，共同关注→http://t.cn/A6PinNPb \u200b                ', 'date': '\n02月11日22:59\n', 'device': '超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'DoRingtThingsOnly', 'txt': '\n                    我刚刚关注了肺炎患者求助超话，抗击肺炎疫情，我们在一起，共同关注→http://t.cn/A6PinNPb \u200b                ', 'date': '\n02月11日22:59\n', 'device': '超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第20页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '用户7390985803', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我姓余fhk', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '紫紫紫紫紫薇薇', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '蔡徐坤爱好者_', 'txt': '\n                    ，//@JIN_XH慧_:\ue627蔡徐坤 ||#科学抗击疫情#  和@蔡徐坤 一起，为武汉加油！为中国加油！期待春暖，守望花开！                ', 'date': '02月10日12:23', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953167'}
{'nickname': '蔡徐坤爱好者_', 'txt': '\n                    ，//@JIN_XH慧_:\ue627蔡徐坤 ||#科学抗击疫情#  和@蔡徐坤 一起，为武汉加油！为中国加油！期待春暖，守望花开！                ', 'date': '02月10日12:23', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953167'}
{'nickname': '山人自有妙计s', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
