
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '格洛尔迦', 'txt': '\n                    //@轻成一只飞燕:为艺考生转一下//@AtomBombBaby小陆:艺术生校考是要去各地考点考试的，这是艺术生的第一次高考，如果考不好，很可能文化课高考就意义不大，直接考虑复读了。疫情当前，推迟考期真的很重要。//@HuiYing-er: 能不能推迟艺考时间啊 这样下去必须大爆发啊！！！我2月4号就要开始到处考试了                ', 'date': '01月22日14:45', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '12931', 'comment_count': '1427', 'like_count': '24308'}
{'nickname': 'HOTvMAN', 'txt': '\n                    最近莫名其妙火起来（据说是国内版TikTok带火）的《The Good Doctor / 良医》曾经有这样的一段，两位从同一班飞机上下来的病人有着相似的症状，同时护送的医护人员也出现类似病症，最终感染了本集存在感和好感度暴增的Dr. Lim...从发现疫情到建立隔离区一气呵成，中间还穿插了一条Dr. Reznick突如其来 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '1', 'like_count': '29'}
{'nickname': '萬瘧蔚', 'txt': '\n#武汉加油# 武汉加油，我们在一起我们一起打赢疫情防控战//@朱一龙:#武汉加油#我们在一起 ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197531', 'comment_count': '101674', 'like_count': '1159093'}
{'nickname': 'Antoine_CN-EU', 'txt': '\n                    那就是PreP了，阻断疗法。                ', 'date': '01月23日22:36', 'device': '\n                        01月23日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '611', 'comment_count': '458', 'like_count': '5056'}
{'nickname': '九离20207', 'txt': '\n                    //@白敬亭:#致敬疫情前线医护人员# 向医护工作者们致敬！大家要注意做好防护措施，戴口罩勤洗手，愿所有人都能健康平安！ ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '容玉_Glory', 'txt': '\n                    一定要平安啊🙏                ', 'date': '01月23日19:32', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '308', 'comment_count': '443', 'like_count': '3346'}
{'nickname': '容玉_Glory', 'txt': '\n                    一定要平安啊🙏                ', 'date': '01月23日19:32', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '308', 'comment_count': '443', 'like_count': '3346'}
{'nickname': '容玉_Glory', 'txt': '\n                    一定要平安啊🙏                ', 'date': '01月23日19:32', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '308', 'comment_count': '443', 'like_count': '3346'}
{'nickname': '容玉_Glory', 'txt': '\n                    一定要平安啊🙏                ', 'date': '01月23日19:32', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '308', 'comment_count': '443', 'like_count': '3346'}

---------------------------------第36页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '秘密热恋日记', 'txt': '\n                    大号原本就关注了很多新闻号，所以现在首页一刷全部都是疫情更新，实在揪心看不下去来小号看小王寻找一片净土 \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'tameless_swift_proud', 'txt': '\n                    朋友圈里全是募捐呼吁，想到武汉的医生要在非常危险的情况下超负荷地工作，太难过了，而且真的气愤。这几天一直在关注疫情，都快忘了要过年了，甚至看到春晚那种喜庆热闹的气氛都觉得反感。在武汉生活过四年，衷心希望这座城市一定好起来啊…… \u200b                ', 'date': '\n01月23日22:58\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': '1'}
{'nickname': '茶叶沫沫子', 'txt': '\n//@甜白釉僧帽壶:#致敬疫情前线医护人员# //@秦俊杰:#致敬疫情前线医护人员# 你们辛苦了，愿平安，大家都健健康康！                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '星辰一甜', 'txt': '\n                    //@UNIQ-王一博:#致敬疫情前线医护人员#你们辛苦了！愿平安！ ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': 'gyndwdyq', 'txt': '\n                    //@医美小师爷:大荷兰这次做的真棒，人口大省，全国米字形高铁枢纽，河南和湖北紧邻，目前并未发现大规模疫情。                ', 'date': '01月23日17:15', 'device': '\n                        01月23日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '183710', 'comment_count': '79530', 'like_count': '1567324'}
{'nickname': '太乙亘0956', 'txt': '\n                    我分享了【我们在一起！西安市全方位夯实疫情防治责任】, 快来看吧！ | O我们在一起！西安市全方位夯实疫情防治责任 \u200b                ', 'date': '\n01月23日22:58\n', 'device': '小米浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '姨母的黑化小兴', 'txt': '\n                    //@爱喝红茶的贝://@爱喝红茶的贝:1.23\ue627张艺兴 //@张艺兴_霸王龙数据组:\ue627张艺兴致敬疫情前线医护人员 希望大家平平安安🙏🙏@努力努力再努力x //@努力努力再努力x:#抗击新型肺炎第一线# 致敬伟大的逆行者们 一定要平平安安 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '争气小温暖', 'txt': '\n                    11//@珍是个幼稚鬼:1.23//@李易峰全国投票团:总群1月23号群任务//@李易峰全国投票团:听哥哥@李易峰 的话，出门一定要好戴口罩，注意防范[米奇比心][米奇比心]\ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': 'ZLY的小萌子', 'txt': '\n                    //@喵喵喵喵哞 ://@大莓啊哈 :1.24三组//@颖家闲散人 :1.24//@颖家卷花小能手 :#致敬疫情前线医护人员# //@赵丽颖 :#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '上善若水_雨', 'txt': '\n                    2003年非典是我大学那会，那时傻傻的没有恐慌，只记得封闭在学校不准出校门。2020年1月武汉出现新型肺炎，疫情已经不断严重，目前这个病毒的源头没有确定也没有相应的药物治疗，传染性很强。由于恰好春节，也有很多居住武汉的人回到自己家乡，这就造成很大安全隐患，我们现在能做的就是必须重视这个疫 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '6'}
{'nickname': '小王小王w小熊软糖', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月23日22:58\n', 'device': '荣耀 9X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '是薇妮啊喂', 'txt': '\n#疫情地图# 以前觉得大街上戴口罩的是异类，而现在，不戴口罩的更像异类。但是！#口罩#真的 好难买啊！ \u200b                ', 'date': '\n01月23日22:58\n', 'device': '三星A8s黑瞳全视屏', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户7306221065', 'txt': '\n                    //@我老婆侧颜无敌 :@赵丽颖 :#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '哎呀呀2011', 'txt': '\n                    我提出了问题 “今天退票的怎么办?”,订了2.1号和2.7的飞海南，因为疫情今天下午取消了，退款扣手续费吗？ O今天退票的怎么办? @民航局消费者事务中心 \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小小典当行', 'txt': '\n                    转发微博                ', 'date': '01月23日22:53', 'device': '\n                        01月23日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '50', 'comment_count': '10', 'like_count': '168'}
{'nickname': '栀匕V', 'txt': '\n#疫情地图#有点像瘟疫公司。这把游戏一定不能让上帝赢 \u200b                ', 'date': '\n01月23日22:58\n', 'device': '小米8 屏幕指纹版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '然而并没用', 'txt': '\n                    转发微博                ', 'date': '01月23日19:30', 'device': '\n                        01月23日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '8', 'comment_count': '2', 'like_count': '22'}
{'nickname': 'Mookkii_M', 'txt': '\n                    //@汪卓成:#武汉加油# 我们一起打赢这场战争致敬疫情前线所有的医护人员，愿大家都健康平安！ ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197532', 'comment_count': '101674', 'like_count': '1159093'}
{'nickname': '牛奶巧克力味柚子茶', 'txt': '\n                    听听专家的//@吾六一061://@只只222://@又疯又傻的鱼://@龚格尔://@来去之间:推荐……//@V闪闪:这是中国疾病预防控制中心流行病学首席科学家、WHO传染病监测和应急反应科学委员会委员，中国现场流行病学培训项目执行主任，所以作为专家，他对现在的疫情判断，说出的话是有权威性的。 ', 'date': '01月23日20:00', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '38226', 'comment_count': '1842', 'like_count': '76890'}
{'nickname': '牛奶巧克力味柚子茶', 'txt': '\n                    听听专家的//@吾六一061://@只只222://@又疯又傻的鱼://@龚格尔://@来去之间:推荐……//@V闪闪:这是中国疾病预防控制中心流行病学首席科学家、WHO传染病监测和应急反应科学委员会委员，中国现场流行病学培训项目执行主任，所以作为专家，他对现在的疫情判断，说出的话是有权威性的。 ', 'date': '01月23日20:00', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '38226', 'comment_count': '1842', 'like_count': '76890'}
{'nickname': '牛奶巧克力味柚子茶', 'txt': '\n                    听听专家的//@吾六一061://@只只222://@又疯又傻的鱼://@龚格尔://@来去之间:推荐……//@V闪闪:这是中国疾病预防控制中心流行病学首席科学家、WHO传染病监测和应急反应科学委员会委员，中国现场流行病学培训项目执行主任，所以作为专家，他对现在的疫情判断，说出的话是有权威性的。 ', 'date': '01月23日20:00', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '38226', 'comment_count': '1842', 'like_count': '76890'}
{'nickname': '牛奶巧克力味柚子茶', 'txt': '\n                    听听专家的//@吾六一061://@只只222://@又疯又傻的鱼://@龚格尔://@来去之间:推荐……//@V闪闪:这是中国疾病预防控制中心流行病学首席科学家、WHO传染病监测和应急反应科学委员会委员，中国现场流行病学培训项目执行主任，所以作为专家，他对现在的疫情判断，说出的话是有权威性的。 ', 'date': '01月23日20:00', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '38226', 'comment_count': '1842', 'like_count': '76890'}

---------------------------------第37页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': 'AWSOME-ONE', 'txt': '\n                    河南省长在省疾控中心调研新型冠状病毒感染的肺炎疫情防控工作时强调 坚定信心全力以赴遏制疫情扩散 O河南省长在省疾控中心调研新型冠状病毒感染的肺炎疫情防控工作时强调 坚定信心全力以赴遏制疫情扩散 \u200b                ', 'date': '\n01月23日22:58\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'anastasial_榕榕', 'txt': '\n                    //@杨九郎L:#致敬疫情前线医护人员# 致敬战斗在第一线的医护工作者们，大家都要保护好自己❤️一起打赢这场战役👊                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '好的_我们一起走吧', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '不想开锅的鱼', 'txt': '\n                    我们一起加油，战胜这场疫情#武汉加油# \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'vivo智能手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '别离的味道', 'txt': '\n                    也愿你能安好//@小辫儿张云雷:#致敬疫情前线医护人员# 你们辛苦了！保护好自己，愿健康平安 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '全国吃饭大赛候补冠军', 'txt': '\n                    医护人员很辛苦，空洞的加油真的很难给他们鼓励和支持。困难的当下，希望武汉政府投入百分之两百的精力行动起来，切实调用一切可用的资源，不要让这些疫情前线的战士崩溃，他们也是人也要活下去！（别tm看晚会了！！//@极母贾木许:“我没有闹！”“没有用，我去了，我连市长热线都打了，没有用”                ', 'date': '01月23日22:22', 'device': '\n                        01月23日 22:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一个搞笑菌', 'txt': '\n#全国确诊新型肺炎病例##疫情地图# 武汉加油#武汉一名新型肺炎患者被成功救治# \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'vivo X20全面屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '西西酱哦', 'txt': '\nO网页链接置顶空着也是空着，放肺炎疫情动态吧。愿平安🙏 \u200b                ', 'date': '\n01月23日22:58\n', 'device': '火锅十级爱好者', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '秋甜桔子', 'txt': '\n                    刚去百度了解了完2003年非典，看见这个好感动，希望疫情能早日得到控制，有效治疗，战胜疫情，加油 ', 'date': '01月23日21:04', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '131648', 'comment_count': '48367', 'like_count': '1194788'}
{'nickname': 'ZLY的小萌子', 'txt': '\n                    g//@喵喵喵喵哞 ://@大莓啊哈 :1.24三组//@颖家闲散人 :1.24//@颖家卷花小能手 :#致敬疫情前线医护人员# //@赵丽颖 :#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '改名官', 'txt': '\n#武汉加油# 武汉加油，我们在一起我们一起打赢疫情防控战//@朱一龙:#武汉加油#我们在一起 ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197532', 'comment_count': '101674', 'like_count': '1159093'}
{'nickname': '火腿煎蛋-', 'txt': '\n                    武汉政府死了吗武汉政府屁用没有中央为什么不另派人下去接管呢？现在疫情这么严重                ', 'date': '01月23日19:50', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '14047', 'comment_count': '11', 'like_count': '27590'}
{'nickname': '馒头烙饼', 'txt': '\n                    //@李君的世界://@来去之间:推荐……//@V闪闪:这是中国疾病预防控制中心流行病学首席科学家、WHO传染病监测和应急反应科学委员会委员，中国现场流行病学培训项目执行主任，所以作为专家，他对现在的疫情判断，说出的话是有权威性的。 ', 'date': '01月23日20:00', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '38226', 'comment_count': '1842', 'like_count': '76890'}
{'nickname': 'thissummerhappy', 'txt': '\n                    伦哥，很想你😞//@邓伦:#致敬疫情前线医护人员# 愿所有人都健康、平安，向我们的白衣天使致敬 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': 'thissummerhappy', 'txt': '\n                    伦哥，很想你😞//@邓伦:#致敬疫情前线医护人员# 愿所有人都健康、平安，向我们的白衣天使致敬 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '墨镜抗炮扫狗', 'txt': '\n                    真是希望政府媒体等等一系列单位，能直面现实，真是报道数据，各级都是这样，据了解就光重庆一地确诊就已经过百人，而我们的官方却说只有十余人，难道不觉得这种欺骗老百姓的说辞已经到了一种及其愚蠢的地步了吗？我们需要有勇气来面对现实，就是这是一次人类史无前例的灾难也得让我们有一个心理准备吃 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '今天的小王也快乐', 'txt': '\n                    不知道我生日的时候疫情会发展成什么样 本来希望生日可以见到她 不过现在看来 如果到时候还没有控制住 只能等下次啦 不知道下次见她我的头发会长到哪里 她还会不会喜欢我头发的长度 好想她噢 总是想她 \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'HuanHannah', 'txt': '\n                    #高考时候的遗憾这是人生经历的第二次重大疫情了从小树立了当医生的梦想家里也有军人的背景高考填志愿填了第三军医大学谁料高考失利分数差了一大截平行志愿也填了川大和重医可是最后还是始料未及地被重大录取学了毫不相关的建设方面的专业感觉就是和医学没有缘分近几天有事经常路过第三军 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'HuanHannah', 'txt': '\n                    #高考时候的遗憾这是人生经历的第二次重大疫情了从小树立了当医生的梦想家里也有军人的背景高考填志愿填了第三军医大学谁料高考失利分数差了一大截平行志愿也填了川大和重医可是最后还是始料未及地被重大录取学了毫不相关的建设方面的专业感觉就是和医学没有缘分近几天有事经常路过第三军 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'HuanHannah', 'txt': '\n                    #高考时候的遗憾这是人生经历的第二次重大疫情了从小树立了当医生的梦想家里也有军人的背景高考填志愿填了第三军医大学谁料高考失利分数差了一大截平行志愿也填了川大和重医可是最后还是始料未及地被重大录取学了毫不相关的建设方面的专业感觉就是和医学没有缘分近几天有事经常路过第三军 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'HuanHannah', 'txt': '\n                    #高考时候的遗憾这是人生经历的第二次重大疫情了从小树立了当医生的梦想家里也有军人的背景高考填志愿填了第三军医大学谁料高考失利分数差了一大截平行志愿也填了川大和重医可是最后还是始料未及地被重大录取学了毫不相关的建设方面的专业感觉就是和医学没有缘分近几天有事经常路过第三军 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}

---------------------------------第38页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '晨玺丶', 'txt': '\n                    //@易烊千玺JacksonYee工作室:#致敬疫情前线医护人员#致敬每一位医护人员！大家也都要注意防护，愿平安健康//@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '般若菠萝羃', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '海波-子', 'txt': '\n#《海波，心之俳句》# 突然的，心里有了一丝当逃兵的感觉。虽然我们科室的人很多，而且在择期手术不开展的情况下，确实不需要那么多人上班，但想到我留在宁波的同事们都抗战在第1线，我的心里总是有点过意不去。回家过年之前，确实没想到疫情会发展成这样。从今早的武汉封城，到下午的宁波又确诊两例 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '4'}
{'nickname': '瑾秞', 'txt': '\n                    //@吴磊LEO:#致敬疫情前线医护人员#向医护人员致敬！大家注意安全多加防范，平安健康❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '澎彭Y', 'txt': '\n                    转发微博                ', 'date': '01月21日22:28', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '2055', 'comment_count': '416', 'like_count': '6679'}
{'nickname': '小蕾今天脱粉了吗', 'txt': '\n                    众志成城，金石为开 愿一切平安，愿早日战胜疫情//@佘詩曼Charmaine:#致敬疫情前线医护人员# 辛苦了！願大家一切平安！ ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '稳住别浪957', 'txt': '\n                    //@ghhhh1234:武汉病床不够！！！医疗器械不够！！！武汉医生负荷太重！！！救救武汉，控制不了疫情，给不了当地人安全感，势必会有确定却无处可治的病人和焦虑的本地人“无所不用其极”地逃出武汉，造成不可挽回的局面，救救武汉！就是救中国！🙏🙏🙏🙏🙏🙏🙏@人民日报 @央视新闻 ', 'date': '01月23日14:41', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '8966', 'comment_count': '42807', 'like_count': '1216526'}
{'nickname': '穿着睡衣闯江湖123', 'txt': '\n                    下回微博看疫情，结果发现全是微博塞的关注。不太能接受微博的操作。 \u200b                ', 'date': '\n01月23日22:58\n', 'device': '魅族16s旗舰手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '987私家车广播', 'txt': '\n                    【#民航机票免收退票费#】中国民用航空局23日向各运输航空公司发通知：为全力做好新型冠状病毒肺炎疫情联防联控工作，经研究决定，自O2020年1月24日0时起 ，此前已购买民航机票的旅客自愿退票的，各航空公司及其客票销售代理机构应免费办理退票，不得收取任何费用。 \u200b\u200b\u200b                ', 'date': '\n01月23日22:58\n', 'device': '987波妞的iPhone X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '7', 'like_count': 0}
{'nickname': '浙空谷幽兰', 'txt': '\n疫情如此严重，还能开团拜会，领导脑子有坑。 \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'HUAWEI P20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '住在森嶼暖樹的奈奈生', 'txt': '\n#防控肺炎父母不听劝怎么办# 我在群里发防控疫情的重要性，我妈让我看第四条后半句 \u200b                ', 'date': '\n01月23日22:58\n', 'device': '奈奈生的iPhone 11', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '1'}
{'nickname': '广西卫视', 'txt': '\n                    【#武汉一名新型肺炎患者被成功救治#】昨天，总台央视记者采访了一名即将康复出院的新型肺炎患者。该患者为湖北黄冈人，1月6日入院后，被确诊为新型肺炎患者。经十几天的救治，目前患者各项指标基本正常。院方表示，患者再经过一段时间观察并通过相关检测后，可考虑出院。他说：“家人的鼓励和支持给了 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '5'}
{'nickname': '睡公主欣欣', 'txt': '\n                    今天真的发生了好多事情 选考成绩出了 说实话我没什么大的波澜 和想象的差不多 英语比想象的更差一点但还是有惊无险的过了 昨晚还觉得带口罩有点夸张了 昨天上街街上人还蛮多 带口罩的人也没超过一半 今天事情就严重了好多 在家没事一直刷微博 和疫情监视局的一样 一边为医护人员感动 一边又很 \u200b  展开全文c ', 'date': '\n01月23日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '茶叶沫沫子', 'txt': '\n                    //@甜白釉僧帽壶:#致敬疫情前线医护人员# //@秦俊杰:#致敬疫情前线医护人员# 你们辛苦了，愿平安，大家都健健康康！                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '争气小温暖', 'txt': '\n                    10//@珍是个幼稚鬼:1.23//@李易峰全国投票团:总群1月23号群任务//@李易峰全国投票团:听哥哥@李易峰 的话，出门一定要好戴口罩，注意防范[米奇比心][米奇比心]\ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '火山引柴', 'txt': '\n                    //@罗赛迩:太难受了，某些见别人一提组织不力就转移话题“医护人员已经那么努力了你们都闭嘴”的傻叉，懂不懂什么叫疫情，什么叫责任，光拿医护人员的热血怎么扑灭一场大火？//@徐小兔组长100:转发微博                ', 'date': '01月23日22:22', 'device': '\n                        01月23日 22:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'ZLY的小萌子', 'txt': '\n                    //@喵喵喵喵哞 ://@大莓啊哈 :1.24三组//@颖家闲散人 :1.24//@颖家卷花小能手 :#致敬疫情前线医护人员# //@赵丽颖 :#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '第二十六封情书_', 'txt': '\n                    🙏天呢 第一件事希望快快结束疫情 #新冠状病毒#   毕竟年初…全家还要旅行⛺️！今日吐槽小杨 真是个讲究人 这话翻译过来就是：强迫症也太太严重啦叭！#强迫症# \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'nova5i 2400万AI四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}
{'nickname': '第二十六封情书_', 'txt': '\n                    🙏天呢 第一件事希望快快结束疫情 #新冠状病毒#   毕竟年初…全家还要旅行⛺️！今日吐槽小杨 真是个讲究人 这话翻译过来就是：强迫症也太太严重啦叭！#强迫症# \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'nova5i 2400万AI四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}
{'nickname': '第二十六封情书_', 'txt': '\n                    🙏天呢 第一件事希望快快结束疫情 #新冠状病毒#   毕竟年初…全家还要旅行⛺️！今日吐槽小杨 真是个讲究人 这话翻译过来就是：强迫症也太太严重啦叭！#强迫症# \u200b                ', 'date': '\n01月23日22:58\n', 'device': 'nova5i 2400万AI四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}
