
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '落花梦坤1314', 'txt': '\n#科学抗击疫情# 一起支持防疫工作，照顾好自己和家人，万众一心，共渡难关！                ', 'date': '02月10日12:23', 'device': '\n                        02月10日 23:00\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953164'}
{'nickname': '萨尔马特重型洲际导弹-', 'txt': '\n                    ！！//@浩富战法:善意忠告：用武汉平安！武汉健康！武汉安然！武汉康复！换掉：武汉加油吧。这是疫情，不能用加油的。火神，雷神，根本镇不住疫情的。妖怪很大，与非典同出一辙，不是一个。周易八卦的相克原理肤浅。非重镇法重手段才能压制下邪气！非常时期，不可儿戏啊。                ', 'date': '02月10日06:43', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '708', 'comment_count': '8', 'like_count': '46'}
{'nickname': '四季奶青就不加糖', 'txt': '\n                    Q//@-vsioae-:期待春暖花开//@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '用户7353841909', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：宅在家，少出门！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@关据j头下起_s @加领x近名时_ @石红q关二基_ 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我家三牛', 'txt': '\n                    做得还算成功。终于掌握了发面的窍门。日子太压抑了，加了一点点甜。去年在清明上河园带回来的面人儿小哪吒依然鲜活灵动，风火轮踩起来，乾坤圈、混天绫舞起来，赶走疫情，还我们山河平安吧！ \u200b                ', 'date': '\n02月10日22:59\n', 'device': '不闹的猴子Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': 'Kaylin璇琳', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：出门一定戴口罩！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@尼古拉斯很皮 @刘大乐吖 @柳柳的江湖令 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '年少多好-', 'txt': '\n                    //@年少多好-:#翟潇闻 萌宠特辑# //@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '军旅菌', 'txt': '\n#致敬疫情前线医护人员# 看哭！身为妈妈却不敢与女儿视频！白衣天使辛苦了！  （第一军视） L军旅菌的微博视频 \u200b                ', 'date': '\n02月10日22:59\n', 'device': '努比亚Z17S无边全面屏', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '小篮子萍', 'txt': '\n                    97//@沫子漓1999 ://@王俊凯的蓝血护卫队 :\ue627王俊凯守望相助，让我们一起抗击疫情。//@王俊凯KarryWang工作室 :#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯 :守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865693', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '瓦4木羊er', 'txt': '\n                    回复@瓦4木羊er://@瓦4木羊er:想你想你想你峰峰晚安@李易峰//@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '魂蛋吧_勋兴hunlaybar', 'txt': '\n\ue627张艺兴🦄 #张艺兴担任共青湖南宣传大使# 和大使张艺兴一起向奋战在疫情一线的工作人员致敬我们一定可以度过此次难关 ', 'date': '02月10日22:27', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '5430', 'comment_count': '3148', 'like_count': '21982'}
{'nickname': '呀平q四拉亲_w', 'txt': '\n                    U//@1016zly小彤 :三组//@瑶瑶吖zly :2.11三组冲鸭一起抗击疫情//@赵丽颖 :守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865693', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '呀平q四拉亲_w', 'txt': '\n                    U//@1016zly小彤 :三组//@瑶瑶吖zly :2.11三组冲鸭一起抗击疫情//@赵丽颖 :守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865693', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '呀平q四拉亲_w', 'txt': '\n                    U//@1016zly小彤 :三组//@瑶瑶吖zly :2.11三组冲鸭一起抗击疫情//@赵丽颖 :守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865693', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '呀平q四拉亲_w', 'txt': '\n                    U//@1016zly小彤 :三组//@瑶瑶吖zly :2.11三组冲鸭一起抗击疫情//@赵丽颖 :守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865693', 'comment_count': '23752', 'like_count': '191383'}

---------------------------------第15页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '蒋小晔', 'txt': '\n                    转发微博                ', 'date': '02月06日18:06', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '56073', 'comment_count': '10937', 'like_count': '265562'}
{'nickname': '小葵的棉花糖', 'txt': '\n                    7//@蔡小葵可耐:蔡徐坤//@Only-For-Kun唯粉站:\ue627蔡徐坤/#科学抗击疫情# 小猫咪会乖乖听话的！你也要照顾好自己哦！@蔡徐坤 ', 'date': '02月10日12:23', 'device': '\n                        02月10日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953167'}
{'nickname': '翟潇闻小朋友', 'txt': '\n                    //@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '用户6818111391', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：听从安排，配合查验！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '高级乄美容讲师小朱', 'txt': '\n                    8//@coolgirl好好学习:加油！//@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': 'Friend漰澎磞', 'txt': '\n#疫情期间的我有多难#理发店都没营业，我也不敢出门，头发还那么长了，得了自己动手吧 \u200b                ', 'date': '\n02月10日22:59\n', 'device': 'HUAWEI Mate 30 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '2'}
{'nickname': '宇宙无敌可爱啵啵', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：出门一定戴口罩！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '哈密瓜炒巧克力', 'txt': '\n                    今天第一天上班了，一天下来测量体温5次了，看到陌生人总会特别警觉要远离……希望疫情早日远离呀 2珠海 \u200b                ', 'date': '\n02月10日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '芳草已冰77314', 'txt': '\n                    //@邓伦:#新型肺炎求助通道开启# 守望相助，我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865694', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '黑山老妖的甜品', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：宅在家，少出门！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '睛料i八坐必_sF', 'txt': '\n#杨紫工作室声明# 支持正当维权！十分抱歉疫情期间占用公共资源，但是长期辱骂艺人并上升到艺人家人性质极其恶劣！网络并非法外之地，违法必究！ \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'V海蓝蔷薇V', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：宅在家，少出门！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '浪尖上的花朵01', 'txt': '\n                    胡先生走在疫战第一线，辛苦了，照顾好自己哦！希望疫情早日结束，我们所有人都要安好！ \u200b                ', 'date': '\n02月10日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我叫陈没钱', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：宅在家，少出门！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小篮子萍', 'txt': '\n                    96//@沫子漓1999 ://@王俊凯的蓝血护卫队 :\ue627王俊凯守望相助，让我们一起抗击疫情。//@王俊凯KarryWang工作室 :#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯 :守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865694', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': 'WS-43火箭弹8', 'txt': '\n                    //@浩富战法: 善意忠告：用武汉平安！武汉健康！武汉安然！武汉康复！换掉：武汉加油吧。这是疫情，不能用加油的。火神，雷神，根本镇不住疫情的。妖怪很大，与非典同出一辙，不是一个。周易八卦的相克原理肤浅。非重镇法重手段才能压制下邪气！非常时期，不可儿戏啊。                ', 'date': '02月10日06:40', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '641', 'comment_count': '8', 'like_count': '43'}
{'nickname': 'LajaborBrad', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：宅在家，少出门！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '路人白隔壁鄰居', 'txt': '\n                    Zz//@路人白隔壁鄰居:一起加油//守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！2.11二组加油 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865694', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '东莞阳光网', 'txt': '\n                    独家视频丨习近平：咱们一定可以克服这场疫情O网页链接 \u200b                ', 'date': '\n02月10日22:59\n', 'device': '小米5s Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '读书抄录', 'txt': '\n                    读了很多书，听过很多道理，为什么依旧过不好这一生？#咱们一定可以克服这场疫情# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '读书抄录', 'txt': '\n                    读了很多书，听过很多道理，为什么依旧过不好这一生？#咱们一定可以克服这场疫情# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '读书抄录', 'txt': '\n                    读了很多书，听过很多道理，为什么依旧过不好这一生？#咱们一定可以克服这场疫情# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '读书抄录', 'txt': '\n                    读了很多书，听过很多道理，为什么依旧过不好这一生？#咱们一定可以克服这场疫情# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}

---------------------------------第16页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '安若儿_srbmcm', 'txt': '\n                    //@安若儿_srbmcm://@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '小葵花麻麻爱你', 'txt': '\n                    //@一心一意蔡徐坤_0802:#科学抗击疫情# 和@蔡徐坤 一起 为武汉加油！为中国加油！期待春暖 守望花开 ', 'date': '02月10日12:23', 'device': '\n                        02月10日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953168'}
{'nickname': '全国冲浪代表', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：出门一定戴口罩！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@苏康璐露 @送钱给叉呕养孩子 @ccyyh 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '朱太太的备孕日记', 'txt': '\n                    今日还是忐忐忑忑的去医院了！卵泡0.9  0.7  0.5  0.5  0.5大小不一致，改黄体期促排了！8天后返院！记录疫情下仍然前行的自己！ \u200b                ', 'date': '\n02月10日22:59\n', 'device': '华为P9手机摄影再突破', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '六月夏清', 'txt': '\n                    q//@今天不想上班啊_:2020.02.10轮博//@李易峰全国投票团:总群2月10号群任务//@李易峰全国投票团:和峰哥一起#科学抗击疫情# ，拒绝听信谣言，正视和野生动物的关系，不盲目伤害，我们在行动\ue627李易峰//@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '就问你俊不俊俏', 'txt': '\n                    🎎//@星辰生花://@王俊凯的萌兔战队:\ue627王俊凯守望相助，让我们一起抗击疫情。//@王俊凯KarryWang工作室:#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯:守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865694', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '夹芯儿-25', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@爱北的灯芯 @西柚色的童年 @邓-芯 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'linda9633', 'txt': '\n                    //@李晨:用歌声的力量为祖国加油众志成城，战胜疫情，一定赢 ', 'date': '02月09日21:18', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '1513', 'comment_count': '82', 'like_count': '803'}
{'nickname': 'Sandalphon198601', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：宅在家，少出门！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'xjnhshs', 'txt': '\n                    //@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '皮皮丶小公主', 'txt': '\n                    大爷说:够用就行，再苦再难都要坚持，武汉加油，等疫情结束去吃热干面。#大爷捐50万元现金给武汉# #87岁老人为抗疫捐出20万# 您是怎么认为的呢？ \u200b                ', 'date': '\n02月10日22:59\n', 'device': '即刻笔记', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '与你予你finding', 'txt': '\n#疫情过后的第一件事# 只想吃海底捞顺便回忆一下曾经的胡吃海喝 \u200b                ', 'date': '\n02月10日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '6', 'like_count': '6'}
{'nickname': '恩海才', 'txt': '\n                    希望疫情早点离开我们//@秋田六千:#热爱生活的人不会被打败#宝藏老铁，又暖又好哭啊！                ', 'date': '02月10日21:15', 'device': '微博  weibo.com', 'favorate_count': 0, 'forward_count': '10568', 'comment_count': '654', 'like_count': '2349'}
{'nickname': '小篮子萍', 'txt': '\n                    95//@沫子漓1999 ://@王俊凯的蓝血护卫队 :\ue627王俊凯守望相助，让我们一起抗击疫情。//@王俊凯KarryWang工作室 :#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯 :守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865694', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '呀平q四拉亲_w', 'txt': '\n                    //@1016zly小彤 :三组//@瑶瑶吖zly :2.11三组冲鸭一起抗击疫情//@赵丽颖 :守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865694', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '曹艳201505', 'txt': '\n                    这些年时间带走了我们的青春，同时，留给了我们俩宝贝，正是因为有你们我们更多了份责任，跟你们一起学习，希望等到你们长大后，我们还有共同话题，今天是我生日，和以前愿望一样，希望家人身体健康，孩子们平安快乐长大，更希望祖国疫情能快点结束，回归正常生活轨道，而作为一个平凡的人，却什么都不 \u200b  展开全文c ', 'date': '\n02月10日22:59\n', 'device': 'OPPO超视野全面屏R15', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '君莫笑20191101', 'txt': '\n#因疫情防控不能履行合同属不可抗力# \u200b                ', 'date': '\n02月10日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'KUN家专属猫', 'txt': '\n                    蔡徐坤蔡徐坤蔡徐坤//@葵喵崽仔_KUN:一起支持防疫工作！众志成城，共度难关！加油！@蔡徐坤 #科学抗击疫情# ', 'date': '02月10日12:23', 'device': '\n                        02月10日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953168'}
{'nickname': '萨尔马特重型洲际导弹-', 'txt': '\n                    //@浩富战法:善意忠告：用武汉平安！武汉健康！武汉安然！武汉康复！换掉：武汉加油吧。这是疫情，不能用加油的。火神，雷神，根本镇不住疫情的。妖怪很大，与非典同出一辙，不是一个。周易八卦的相克原理肤浅。非重镇法重手段才能压制下邪气！非常时期，不可儿戏啊。                ', 'date': '02月10日06:43', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '708', 'comment_count': '8', 'like_count': '46'}
{'nickname': '女王范的答题mt', 'txt': '\n#武汉人朱一龙为同胞加油# 和正能量演员朱一龙一起为爱发声，武汉加油！ @朱一龙//@山东渤海画卷:\ue627朱一龙 #抗疫行动# #2020好起来# 抗击疫情，#山东渤海画卷# 和#朱一龙# 与你们同在！武汉加油！中国加油                ', 'date': '02月10日12:25', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '13521', 'comment_count': '5540', 'like_count': '39089'}
{'nickname': '女王范的答题mt', 'txt': '\n#武汉人朱一龙为同胞加油# 和正能量演员朱一龙一起为爱发声，武汉加油！ @朱一龙//@山东渤海画卷:\ue627朱一龙 #抗疫行动# #2020好起来# 抗击疫情，#山东渤海画卷# 和#朱一龙# 与你们同在！武汉加油！中国加油                ', 'date': '02月10日12:25', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '13521', 'comment_count': '5540', 'like_count': '39089'}
{'nickname': '女王范的答题mt', 'txt': '\n#武汉人朱一龙为同胞加油# 和正能量演员朱一龙一起为爱发声，武汉加油！ @朱一龙//@山东渤海画卷:\ue627朱一龙 #抗疫行动# #2020好起来# 抗击疫情，#山东渤海画卷# 和#朱一龙# 与你们同在！武汉加油！中国加油                ', 'date': '02月10日12:25', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '13521', 'comment_count': '5540', 'like_count': '39089'}
{'nickname': '女王范的答题mt', 'txt': '\n#武汉人朱一龙为同胞加油# 和正能量演员朱一龙一起为爱发声，武汉加油！ @朱一龙//@山东渤海画卷:\ue627朱一龙 #抗疫行动# #2020好起来# 抗击疫情，#山东渤海画卷# 和#朱一龙# 与你们同在！武汉加油！中国加油                ', 'date': '02月10日12:25', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '13521', 'comment_count': '5540', 'like_count': '39089'}

---------------------------------第17页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '小葵花麻麻爱你', 'txt': '\n//@一心一意蔡徐坤_0802:#科学抗击疫情# 和@蔡徐坤 一起 为武汉加油！为中国加油！期待春暖 守望花开 ', 'date': '02月10日12:23', 'device': '\n                        02月10日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953168'}
{'nickname': '手机号521447523', 'txt': '\n                    //@张艺兴吧_XingPark:\ue627张艺兴 #张艺兴担任共青湖南宣传大使# 大使张艺兴携全省青年为湖北加油，向奋战在疫情一线的工作人员致敬。特殊时期，全体中华儿女万众一心，共渡难关，我们一定可以打赢这场战“疫”@努力努力再努力x ', 'date': '02月10日22:27', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '5430', 'comment_count': '3148', 'like_count': '21982'}
{'nickname': '活雷锋专用红领巾', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：出门一定戴口罩！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@青春是抹浅浅的痕-粤 @兜里有不二家 @浩史的ATM 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '哎哎哎哇哇啊啊', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@AMAZINGUS @cristal77 @RinKing-RK 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '魏-小诗', 'txt': '\n                    从严到更严且希望疫情早点结束🙏🙏🙏 \u200b                ', 'date': '\n02月10日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '栀九641', 'txt': '\n                    那么 来聊聊吧疫情期间让你明白了什么疫情结束后你最想做什么看到这个视频 莫名感觉心静 #心情##治愈系# 2焦作·武陟县 L栀九641的微博视频 \u200b                ', 'date': '\n02月10日22:59\n', 'device': 'OPPO超视野全面屏R15', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '鹿小姐爱yu', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@东咚咚西吸宇 @GyuVicky @immortal花花 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
